"author","title","description","url","urlToImage","publishedAt","content"
Nicola Davis Science correspondent,NHS England to train staff in all trusts to spot rare type of diabetes,About 12,000 people in England likely to have monogenic diabetes, which is difficult to diagnosePeople with a rare form of diabetes may receive better treatment and discover whether their children are also affected under new plans from NHS England.Monogenic d¡­,https://amp.theguardian.com/society/2021/aug/30/nhs-england-to-train-staff-in-all-trusts-to-spot-rare-type-of-diabetes,https://i.guim.co.uk/img/media/a66da8b9ba13d5fbbea085514ce9975365552048/0_47_5200_3120/master/5200.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=f7096d063b87fb0b108dc2c9bf0c60d1,2021-08-29T23:01:18Z,People with a rare form of diabetes may receive better treatment and discover whether their children are also affected under new plans from NHS England.
Monogenic diabetes is caused by a single gene¡­ [+2474 chars]
Manojna Maddipatla,U.S. panel urges diabetes screening to begin sooner, at age 35 - Reuters,Overweight or obese adults should be screened for prediabetes and type-2 diabetes starting at age 35, a U.S. government-backed panel of experts in disease prevention recommended on Tuesday, lowering the age by five years.,https://www.reuters.com/world/us/us-panel-urges-diabetes-screening-begin-sooner-age-35-2021-08-24/,https://www.reuters.com/resizer/6o44KC0bpbnZYKF4cpH2SLKH-sU=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/TTNBZDN3HVPJNEZIOJIFTZQXU4.jpg,2021-08-24T15:03:00Z,A medical examination room is shown at a Kaiser Permanente health clinic located inside a Target retail store in San Diego, California, November 17, 2014. REUTERS/Mike Blake/File PhotoAug 24 (Reuters¡­ [+2455 chars]
[email] (Yelena Dzhanova),An 88-year-old professor in Georgia resigned in the middle of class because a student refused to wear a mask over her nose: 'That's it, I'm retired',Irwin Bernstein told the student he had underlying health conditions like Type 2 diabetes that make him more susceptible to harsh COVID-19 symptoms.,https://www.businessinsider.com/88-year-old-professor-resigns-mid-class-student-refuses-mask-2021-8,https://i.insider.com/60db004836cf170019de8709?width=1200&format=jpeg,2021-08-29T18:35:10Z,An 88-year-old professor at the University of Georgia declared his retirement during a class when a student refused to wear her face mask properly.<U+00A0>
Professor Irwin Bernstein told the University of ¡­ [+2013 chars]
Zacks Equity Research,Abbott's (ABT) Base Volume Rebounds, Lowered View Concerns,Abbott's (ABT) Diabetes Care business has been in the limelight for developments in its flagship, sensor-based continuous glucose monitoring system, F...,http://www.zacks.com/stock/news/1786517/abbott-s-abt-base-volume-rebounds-lowered-view-concerns?cid=CS-ENTREPRENEUR-FT-analyst_blog|zer_report_update-1786517,https://assets.entrepreneur.com/providers/zacks/hero-image-zacks-381526.jpeg,2021-08-25T13:31:00Z,August
25, 2021
5 min read
This story originally appeared on ZacksAbbott Laboratories ABT has been delivering consistent organic growth in the Established Pharmaceuticals Division (EPD) and Diabet¡­ [+5131 chars]
Alexandra Topping,Lockdown weight gain puts more at risk of type 2 diabetes, NHS study finds,People asking the NHS for weight-loss help are on average 2.27kg heavier than those during the previous three years<ul><li>Coronavirus ¨C latest updates</li><li>See all our coronavirus coverage</li></ul>Weight gained during the pandemic is putting more people ¡­,https://amp.theguardian.com/society/2021/sep/04/lockdown-weight-gain-more-at-risk-type-2-diabetes-nhs-study,https://i.guim.co.uk/img/media/22abea100cf3da27e8e0bc38e2b6e8ba67364f3c/0_0_3234_1941/master/3234.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=2e7a28606674310ba52946c556ec7116,2021-09-04T05:00:14Z,Weight gained during the pandemic is putting more people at higher risk of developing type 2 diabetes, with those seeking weight loss help from the health service heavier on average than before the s¡­ [+2386 chars]
NULL,Bausch to pay $300 mln in antitrust suit over diabetes drug - Reuters,Bausch Health Companies Inc <a href="https://www.reuters.com/companies/BHC.TO" target="_blank">(BHC.TO)</a> has agreed to pay $300 million to settle an antitrust lawsuit accusing it of illegally maintaining a monopoly on the diabetes drug Glumetza, enabling a¡­,https://www.reuters.com/business/healthcare-pharmaceuticals/bausch-pay-300-mln-antitrust-suit-over-diabetes-drug-2021-09-09/,https://www.reuters.com/resizer/sZUufbFO1NsJvtmPX2_vprYAAvo=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/GEJSANMKM5MJNAVWNDF7IDDUMY.jpg,2021-09-09T22:01:00Z,Sept 9 (Reuters) - Bausch Health Companies Inc (BHC.TO) has agreed to pay $300 million to settle an antitrust lawsuit accusing it of illegally maintaining a monopoly on the diabetes drug Glumetza, en¡­ [+1781 chars]
Natasha Lomas,Ultrahuman raises $17.5M, touting a wearable blood glucose tracker,Fitness platform Ultrahuman has officially announced a $17.5 million Series B fund raise, with investment coming from early stage fund Alpha Wave Incubation, Steadview Capital, Nexus Venture Partners, Blume Ventures and Utsav Somani¡¯s iSeed fund. A number of ¡­,http://techcrunch.com/2021/08/16/ultrahuman-raises-17-5m-touting-a-wearable-blood-glucose-tracker/,https://techcrunch.com/wp-content/uploads/2021/08/Ultrahuman-wearable-2.jpg?w=759,2021-08-17T04:01:38Z,Fitness platform Ultrahuman has officially announced a $17.5 million Series B fund raise, with investment coming from early stage fund Alpha Wave Incubation, Steadview Capital, Nexus Venture Partners¡­ [+7836 chars]
Blake Brittain,Takeda must face Actos antitrust claims, 2nd Circuit says - Reuters,Takeda Pharmaceutical Co Ltd lost its bid at the 2nd U.S. Circuit Court of Appeals on Wednesday to escape claims that it misdescribed its patents to the U.S. Food and Drug Administration to improperly delay generic versions of its blockbuster diabetes drug Ac¡­,https://www.reuters.com/legal/litigation/takeda-must-face-actos-antitrust-claims-2nd-circuit-says-2021-08-25/,https://www.reuters.com/resizer/4ROGfRNqVdjn5y0G8Ky91-prhTs=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/WCOSOTOPIRLCBMQIAVEZT6IJJE.jpg,2021-08-25T20:48:00Z,Takeda Pharmaceutical Co's logo is seen at its new headquarters in Tokyo, Japan. REUTERS/Kim Kyung-HoonThe company and law firm names shown above are generated automatically based on the text of the ¡­ [+4295 chars]
Mark Miller,Column: Plan to add dental care to U.S. Medicare is a game-changer for seniors - Reuters,Almost half of Americans enrolled in Medicare did not visit a dentist in 2018. That is a problem that goes far beyond having white teeth or a beautiful smile - poor dental care can exacerbate serious chronic medical conditions, such as diabetes and cardiovasc¡­,https://www.reuters.com/lifestyle/wealth/plan-add-dental-care-us-medicare-is-game-changer-seniors-2021-08-20/,https://www.reuters.com/resizer/56yL0zMRITG7DynWCQG9B96WMOk=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/7ADBMGAH5VEG7O3DORF5PVN72Y.JPG,2021-08-20T14:58:00Z,Dentists preform an oral procedure as Ohio implements phase one of reopening dentists, veterinarians and elective surgeries, following the outbreak of the coronavirus disease (COVID-19), in Columbus,¡­ [+5475 chars]
Abigail Jane,Study Finds a Plant-Based Diet Rich in Tomatoes and Olive Oil Good for Heart Disease - One Green Planet,<ol><li>Study Finds a Plant-Based Diet Rich in Tomatoes and Olive Oil Good for Heart Disease<U+00A0><U+00A0>One Green Planet
</li><li>Type 2 diabetes diet: Foods to eat and avoid and the best diet trend to follow<U+00A0><U+00A0>Times of India
</li><li>View Full coverage on Google News¡­,https://www.onegreenplanet.org/natural-health/study-finds-a-plant-based-diet-rich-in-tomatoes-and-olive-oil-good-for-heart-disease/,https://149366112.v2.pressablecdn.com/wp-content/uploads/2021/08/nadine-primeau-lvbk9cdrrbm-unsplash-532x800.jpg,2021-08-23T13:17:39Z,Recent meta-analyses found that a plant-based diet high in tomatoes and olive oil can reduce the risk of heart disease. With heart disease being one of the leading causes of death in the US, this stu¡­ [+2610 chars]
Andrew Gregory Health editor,Transport noise linked to increased risk of dementia, study finds,Large survey involving two million adults found links between road and rail traffic and Alzheimer¡¯s in particularExposure to noise from road traffic and railways is associated with an increased risk of dementia, according to the largest study of its kind.Rese¡­,https://amp.theguardian.com/society/2021/sep/09/transport-noise-linked-to-increased-risk-of-dementia-study-finds,https://i.guim.co.uk/img/media/9b3538c3e6c9811c80663e5341f3badfcafe8210/0_187_4500_2699/master/4500.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=86916cdf129f38cda4cfbe09b5135c8f,2021-09-09T05:00:50Z,Exposure to noise from road traffic and railways is associated with an increased risk of dementia, according to the largest study of its kind.
Research has consistently linked transport noise to hea¡­ [+4362 chars]
EditorDavid,Reducing Sugar In Packaged Foods Can Prevent Disease In Millions, Study Finds,Long-time Slashdot reader schwit1 quotes a new press release from Massachusetts General Hospital: Cutting 20% of sugar from packaged foods and 40% from beverages could prevent 2.48 million cardiovascular disease events (such as strokes, heart attacks, cardiac¡­,https://science.slashdot.org/story/21/08/29/0143202/reducing-sugar-in-packaged-foods-can-prevent-disease-in-millions-study-finds,https://a.fsdn.com/sd/topics/medicine_64.png?refresh=now,2021-08-29T11:34:00Z,Long-time Slashdot reader schwit1 quotes a new press release from Massachusetts General Hospital: Cutting 20% of sugar from packaged foods and 40% from beverages could prevent 2.48 million cardiovasc¡­ [+1117 chars]
Reuters,Musician Phil Collins can ¡®barely hold¡¯ a drumstick,The 70-year-old singer and drummer calls his upcoming Genesis tour putting the band ¡®to bed¡¯ as health deterioratesBritish musician Phil Collins says he can barely hold a drum stick because of deteriorating health that has also forced him to sit while singing¡­,https://amp.theguardian.com/music/2021/sep/10/musician-phil-collins-can-barely-hold-a-drumstick,https://i.guim.co.uk/img/media/01e740cd5517d53ca9c7e361c97a68cf1b1ca98b/0_50_3000_1801/master/3000.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=a49b09d8467e0c6dcdf7d6815ad309cc,2021-09-09T23:39:06Z,British musician Phil Collins says he can barely hold a drum stick because of deteriorating health that has also forced him to sit while singing during live performances.
The 70-year-old drummer and¡­ [+1415 chars]
Denis Campbell Health policy editor,Doctors in England ration blood tests due to sample bottle shortage,Some GPs have had to stop giving routine blood tests for high blood pressure, heart disease and diabetesHospitals and GPs in England are being forced to ration blood tests as the NHS struggles to cope with a severe shortage of the plastic sample bottles that ¡­,https://amp.theguardian.com/society/2021/aug/26/doctors-in-england-ration-blood-tests-due-to-sample-bottle-shortage,https://i.guim.co.uk/img/media/f564c5ff1cc65b2641b97824c476cd78a1ad852c/0_108_4064_2439/master/4064.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=e596a6934facb579fe6de123f98b2626,2021-08-26T11:47:58Z,Hospitals and GPs in England are being forced to ration blood tests as the NHS struggles to cope with a severe shortage of the plastic sample bottles that are then sent to a laboratory for analysis.¡­ [+4365 chars]
Kinjel Shah,3 Big Drug/Biotech Outperformers Worth Keeping an Eye On (Revised),Eli Lilly (LLY), Pfizer (PFE) and Novo Nordisk (NVO) are three large drugmakers that have outperformed the industry and are good stocks to hold for th...,http://www.zacks.com/stock/news/1786215/3-big-drug-biotech-outperformers-worth-keeping-an-eye-on-revised?cid=CS-ENTREPRENEUR-FT-analyst_blog|investment_ideas-1786215,https://assets.entrepreneur.com/providers/zacks/hero-image-zacks-381412.jpeg,2021-08-25T04:39:00Z,August
25, 2021
7 min read
This story originally appeared on ZacksThe second-quarter earnings season was a strong one for the drug/biotech sector. Majority of the companies beat estimates for both¡­ [+7834 chars]
Zacks Equity Research,Lilly's (LLY) Jardiance Gets Breakthrough Therapy Tag for HFpEF,The FDA bestows a Breakthrough Therapy status on Lilly's (LLY) Jardiance for heart failure with preserved ejection fraction (HFpEF).,http://www.zacks.com/stock/news/1795008/lilly-s-lly-jardiance-gets-breakthrough-therapy-tag-for-hfpef?cid=CS-ENTREPRENEUR-FT-analyst_blog|company_news_-_medical_sector-1795008,https://assets.entrepreneur.com/providers/zacks/hero-image-zacks-385075.jpeg,2021-09-10T17:06:00Z,Eli Lilly and Company LLY along with partner Boehringer Ingelheim announced that the FDA has granted a Breakthrough Therapy designation to their SGLT-2 inhibitor Jardiance (empagliflozin) for the tre¡­ [+3971 chars]
Leo Becker,Apple Watch: Gr<U+00F6><U+00DF>ere Gesundheitsneuerungen angeblich erst 2022,Apple arbeitet einem Bericht zufolge an einer Erkennung von Bluthochdruck sowie der fruchtbaren Tage. In Hinblick auf Diabetes trete der Konzern auf der Stelle.,https://www.heise.de/news/Apple-Watch-Groessere-Gesundheitsneuerungen-angeblich-erst-2022-6179946.html,https://heise.cloudimg.io/bound/1200x1200/q85.png-lossy-85.webp-lossy-85.foil1/_www-heise-de_/imgs/18/3/1/6/1/7/4/6/apple-watch-series-6-blood-oxygen-monitoring-1-adc3f4e085586c12-1e671a7851a3f114.jpeg,2021-09-01T16:15:00Z,Apple will die Gesundheitsfunktionen seiner Smartwatch erheblich ausbauen, braucht daf¨¹r aber angeblich mehr Zeit. Der Hersteller arbeite an der Integration eines Thermometers in die Apple Watch, das¡­ [+2055 chars]
Nicole Lyn Pesce,: Putting less sugar in packaged foods could prevent millions of Americans from getting sick ¡ª and save the U.S. over $160 billion,Curbing America¡¯s sweet tooth could prevent 2.48 million strokes, heart attacks and cardiac arrests, and 750,000 cases of diabetes: study,https://www.marketwatch.com/story/oh-sugar-cutting-this-ingredient-from-packaged-foods-could-prevent-millions-of-americans-from-getting-sick-and-save-the-u-s-over-160-billion-11630082662,https://mw3.wsj.net/mw5/content/logos/mw_logo_social.png,2021-08-27T16:53:00Z,A team of researchers from Massachusetts General Hospital, Tufts University, Harvard and the New York City<U+00A0>Department of Health and Mental Hygiene, largely funded by the National Institutes of Health¡­ [+4767 chars]
Joe Pinkstone,Eye conditions linked to significantly increased risk of dementia,People who develop certain eye conditions are also at increased risk of dementia, according to new research.,https://news.yahoo.com/eye-conditions-linked-significantly-increased-184019052.html,https://s.yimg.com/ny/api/res/1.2/GxwreQeILQ5db9AeybXBTg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD03NTA-/https://s.yimg.com/uu/api/res/1.2/JF709bRIIhve2AiDg5U0vA--~B/aD0xNTYzO3c9MjUwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/the_telegraph_258/1b751b6ca84dcf4aa8f5c96d1e403628,2021-09-13T18:40:19Z,People who develop certain eye conditions are also at increased risk of dementia, according to new research.
Around 1.5million people in the UK suffer with age-related macular degeneration, a condit¡­ [+3662 chars]
Stephanie Nebehay,High blood pressure driven by obesity, poverty - WHO study - Reuters,Nearly 1.3 billion people globally suffer from hypertension, a silent killer often driven by obesity that increases the risk of heart disease, stroke and kidney disease, the World Health Organization (WHO) said on Wednesday.,https://www.reuters.com/business/healthcare-pharmaceuticals/high-blood-pressure-driven-by-obesity-poverty-who-study-2021-08-24/,https://www.reuters.com/resizer/k_lmLO-D_YJyU5A3lWzv0OpBkV0=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/3Z6F4MUB3NNJDDY5NZ3E2P24JI.jpg,2021-08-24T22:33:00Z,A logo is pictured at the World Health Organization (WHO) building in Geneva, Switzerland, February 2, 2020. REUTERS/Denis BalibouseGENEVA, Aug 25 (Reuters) - Nearly 1.3 billion people globally suffe¡­ [+1927 chars]
