19,30,acid,action,active,activity,acute,add,adherence,administration,adolescent,adolescents,adult,adults,advanced,adverse,african,ajcc,alcoholic,american,americans,analysis,anatomic,anti,antidiabetic,apnea,application,approach,arterial,artery,assess,assessment,associated,atherosclerosis,autoimmune,balance,bariatric,basal,based,behavior,behavioral,beta,biomarkers,blood,body,bone,breast,brieftitle,bypass,cancer,cardiac,cardiovascular,care,cell,cells,change,changes,childhood,children,chinese,chronic,clinical,coaching,cognitive,cohort,combination,combined,community,comparative,compared,comparing,comparison,complication,complications,condition,continuous,control,controlled,coronary,covid,cystic,daily,dapagliflozin,decision,deficiency,delivery,dependent,depression,detection,development,device,diabetes,diabetic,diabetics,diagnosed,diagnosis,diagnostic,diet,dietary,different,digital,disease,diseases,disorder,disorders,distress,dm,dose,doses,dpp,drug,drugs,dysfunction,dyslipidemia,early,eating,edema,education,effect,effectiveness,effects,efficacy,elderly,empagliflozin,endothelial,evaluate,evaluating,evaluation,events,exenatide,exercise,extension,eye,factor,factors,failure,family,fasting,fat,fatty,feasibility,fibrosis,follow,following,food,foot,function,gain,gastric,gdm,genetic,gestational,glargine,glucagon,glucose,glycaemic,glycemic,group,gut,hba1c,health,healthy,heart,hepatitis,high,history,hiv,home,human,hypercholesterolemia,hyperglycemia,hyperlipidemia,hypertension,hypoglycemia,ii,impact,impaired,impairment,improve,improvement,improving,individuals,induced,infarction,infection,inflammation,inflammatory,influence,injury,insulin,integrated,intensive,internet,intervention,interventions,intolerance,ischemic,islet,japanese,kidney,latino,led,level,levels,life,lifestyle,lipid,liraglutide,liver,living,long,loss,low,lower,lowering,macular,management,markers,meal,mechanisms,medical,medication,medications,medicine,mellitus,men,mental,metabolic,metabolism,metformin,mild,mobile,model,modification,monitoring,monotherapy,mortality,multiple,muscle,myocardial,nafld,naive,nash,nephropathies,nephropathy,neuropathy,new,newly,non,nonalcoholic,novel,nutrition,nutritional,obese,obesity,observational,obstructive,older,onset,oral,outcome,outcomes,overweight,pancreatic,parameters,participants,patient,patients,pediatric,peer,people,performance,periodontal,periodontitis,peripheral,pharmacist,phase,physical,pilot,pioglitazone,placebo,plus,population,post,postpartum,postprandial,practice,pre,prediabetes,prediabetic,pregnancy,pregnant,pressure,prevalence,prevent,preventing,prevention,primary,prognostic,program,programme,progression,project,promote,prospective,prostate,protein,pulmonary,quality,randomized,rank,rate,real,reduce,reducing,reduction,regulation,related,remission,renal,research,resistance,response,retinal,retinopathy,risk,role,rosiglitazone,safety,saxagliptin,screening,secondary,secretion,sedentary,self,semaglutide,sensitivity,severe,short,sitagliptin,sleep,social,south,stage,state,steatohepatitis,stem,strategies,stress,stroke,study,style,subjects,sugar,supplementation,support,surgery,surveillance,survey,syndrome,t1d,t1dm,t2d,t2dm,tablets,technology,term,test,therapeutic,therapy,time,tolerability,tolerance,training,transplant,transplantation,treat,treated,treatment,trial,type,type1,type1diabetes,type2,ulcer,ulcers,undergoing,use,using,v8,vascular,versus,veterans,vildagliptin,vitamin,vs,weight,women,young,youth,LABEL
0,0,1,0,1,0,0,3,3,0,0,0,1,1,0,0,0,0,2,1,0,0,0,2,3,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,6,0,1,0,1,0,0,0,4,1,0,0,1,1,0,2,4,0,2,0,1,0,11,1,1,0,5,1,3,0,0,1,0,5,7,1,0,0,4,0,1,0,1,0,0,0,0,0,180,11,1,2,0,0,0,1,1,0,7,1,0,0,1,2,2,2,0,13,6,1,0,1,0,0,0,5,0,6,17,1,0,2,6,2,2,0,3,1,5,0,0,0,6,1,0,2,3,0,0,0,0,0,0,4,0,0,1,0,3,5,1,2,1,1,0,0,0,3,3,8,0,2,0,0,1,0,0,0,1,4,2,4,2,0,0,1,0,0,0,0,0,0,2,0,0,0,23,0,0,0,3,0,0,0,0,3,0,0,0,0,1,0,0,0,0,4,0,3,0,2,0,1,0,0,0,2,0,0,6,2,9,89,3,0,1,2,10,0,1,1,0,1,2,0,2,0,0,1,2,1,0,4,2,8,0,4,2,0,0,0,0,1,2,0,0,1,5,0,0,0,0,0,5,0,40,1,0,4,0,0,0,2,0,0,0,1,4,4,0,0,3,0,0,0,0,3,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,4,0,0,0,0,4,0,1,19,0,1,0,0,0,1,1,0,0,1,3,0,0,2,0,0,2,0,0,1,0,32,0,6,1,0,1,1,2,3,0,0,0,0,5,2,2,3,1,0,5,0,2,0,0,0,0,1,2,8,7,144,0,0,4,0,0,0,7,1,0,3,2,0,10,0,3,0,0,1,0,DiabetesMedications
0,3,1,0,0,1,0,0,3,1,0,2,3,2,1,0,1,0,0,0,1,0,0,2,5,0,0,0,0,0,3,0,1,0,0,0,1,1,3,0,0,0,0,5,0,0,0,1,0,4,0,1,5,1,0,0,0,1,2,3,0,1,0,0,1,7,0,0,1,2,5,6,0,1,1,1,6,10,0,0,0,3,0,0,0,0,2,4,0,0,0,195,5,1,0,0,0,1,0,2,0,0,1,3,2,2,1,2,2,0,11,3,0,2,2,0,0,2,7,3,4,16,0,2,0,6,0,0,0,4,2,3,0,0,0,0,0,1,0,0,1,0,0,0,2,0,2,0,2,0,0,2,3,0,13,3,3,0,0,1,3,1,1,0,2,0,2,0,1,0,3,3,8,1,3,1,4,0,2,0,2,0,0,0,0,0,0,0,0,23,0,0,0,4,0,0,0,0,2,0,3,0,1,1,1,2,1,2,0,0,3,1,0,0,2,0,8,0,0,1,1,5,2,6,80,0,0,1,5,12,1,0,0,1,1,2,0,1,0,0,0,2,0,0,2,0,6,0,2,0,0,1,0,0,1,4,0,2,3,6,0,0,0,0,0,9,1,27,1,0,5,0,0,0,0,0,0,1,3,4,5,1,0,1,0,1,1,2,3,0,0,0,0,0,0,0,2,1,0,3,1,1,0,0,0,0,1,1,1,1,1,0,1,4,1,0,0,0,0,0,5,6,1,0,2,3,0,3,21,3,0,0,0,0,4,3,0,0,0,4,0,0,0,0,0,0,1,0,0,0,35,0,11,3,1,0,1,1,1,1,0,0,1,0,2,0,3,0,0,10,0,2,3,0,0,1,1,0,12,5,140,0,0,2,0,0,0,4,0,0,0,2,2,5,0,1,1,0,2,0,DiabetesMedications
0,4,0,0,1,1,0,1,3,1,1,2,7,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,2,2,3,1,1,0,0,1,1,1,0,0,0,0,0,4,2,1,0,1,1,0,0,5,4,1,0,2,0,0,1,2,1,2,0,0,1,3,1,1,2,0,2,5,0,0,1,1,6,3,0,0,2,0,4,0,0,0,0,1,0,0,0,193,4,2,0,0,1,3,1,1,0,7,3,2,1,0,0,2,1,0,20,1,1,2,0,0,0,1,9,3,8,13,0,2,1,2,2,3,0,3,2,0,0,1,1,3,0,0,0,0,1,2,0,0,0,0,1,0,1,0,0,2,8,0,14,0,5,1,0,0,2,4,2,0,1,1,0,0,1,0,0,0,4,5,5,1,2,1,0,1,1,0,1,1,0,0,2,0,0,35,0,1,0,2,0,0,0,0,3,1,0,1,0,3,2,2,3,1,0,0,2,1,0,0,0,0,6,0,0,0,0,2,1,4,95,0,0,4,3,3,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0,3,0,1,0,1,0,0,1,4,3,0,0,1,2,0,0,1,1,0,2,1,44,2,0,3,0,0,0,4,1,6,1,1,1,4,0,0,1,0,2,1,2,0,0,0,0,0,0,0,0,3,2,0,1,0,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,1,0,3,3,5,0,0,0,1,1,0,20,3,0,0,0,0,2,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,36,1,10,1,0,1,1,1,2,1,1,0,0,5,3,0,2,0,0,8,0,3,2,0,1,1,0,1,10,3,149,1,1,4,0,0,0,2,0,0,0,5,0,0,0,3,3,0,2,0,DiabetesMedications
0,2,0,0,0,0,0,4,7,2,0,0,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,2,0,0,1,0,1,1,0,2,0,7,1,1,0,1,0,0,0,6,7,2,1,0,0,0,0,1,3,4,0,0,0,6,0,0,0,1,1,1,0,0,1,2,6,3,2,0,0,0,1,1,1,0,1,2,0,0,0,163,7,1,1,0,0,0,0,1,0,9,1,0,0,0,1,5,0,1,13,3,0,0,1,0,0,1,8,3,5,16,0,0,0,3,0,0,0,2,1,0,0,1,0,3,0,0,1,0,0,0,2,0,0,0,4,0,1,0,1,2,0,3,5,2,4,0,0,1,3,4,3,0,2,0,0,0,0,2,0,0,3,3,7,5,1,0,1,0,1,0,0,0,0,0,0,1,1,9,0,1,0,4,0,0,0,2,0,7,0,1,0,2,0,1,2,1,0,1,4,1,1,0,3,0,4,0,0,1,0,7,0,1,74,0,0,1,2,10,0,0,1,0,2,1,0,1,2,1,0,1,0,1,1,2,3,1,0,0,2,0,0,0,1,2,1,1,2,4,1,2,0,1,1,7,0,26,0,1,2,0,0,0,2,1,2,1,2,0,6,2,0,1,0,0,1,3,2,1,0,0,5,0,2,0,0,4,0,1,0,2,0,0,0,0,0,1,0,2,1,1,0,0,0,0,0,0,0,2,1,2,1,0,1,3,3,0,22,1,0,0,1,0,2,2,0,0,0,2,0,1,0,0,1,0,1,1,0,1,34,0,7,0,0,3,1,0,1,0,2,1,0,2,1,1,4,1,0,14,0,2,1,0,1,3,4,1,7,8,123,1,0,0,0,0,0,1,1,0,0,5,0,7,1,2,0,0,0,0,DiabetesMedications
1,1,0,0,0,1,0,0,0,0,1,0,0,6,0,0,2,20,0,5,2,1,10,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,9,1,2,0,0,1,0,0,24,1,0,23,0,5,3,0,0,2,0,1,1,3,1,3,1,0,1,0,0,7,1,0,2,1,0,0,1,1,1,0,0,0,0,0,0,2,0,1,0,0,0,1,1,176,0,0,0,0,0,1,0,0,4,5,3,0,1,0,0,0,0,5,0,0,0,0,1,1,0,1,1,9,0,1,0,0,0,0,1,4,0,0,0,0,0,3,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,3,1,14,0,0,4,0,0,1,0,0,11,3,0,0,2,5,0,0,1,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5,1,0,2,14,0,0,0,0,0,0,3,1,0,0,1,11,0,0,4,0,0,5,2,1,0,0,5,0,0,0,1,0,0,0,25,5,0,4,1,1,0,2,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,3,25,0,0,1,0,0,0,2,17,0,0,1,6,3,0,1,0,0,0,0,0,1,0,1,5,0,0,0,2,0,0,0,1,18,24,10,1,0,0,0,3,1,96,1,10,41,1,0,3,0,0,0,0,0,1,2,1,0,1,1,1,2,0,0,0,0,1,5,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,22,9,0,0,1,2,0,12,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,3,6,25,0,0,0,0,0,0,0,2,20,0,0,1,0,0,1,7,6,1,5,DiabetesPrevention
0,0,0,1,0,2,5,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,0,1,1,0,8,3,2,1,8,0,0,0,0,3,1,1,2,1,2,2,0,0,1,0,2,0,10,4,4,0,0,1,0,1,0,5,1,0,2,0,1,0,1,0,1,0,0,2,3,1,0,4,1,12,0,0,0,0,0,0,1,0,1,1,0,0,107,22,2,1,1,0,3,0,1,0,20,7,1,2,0,0,0,0,0,3,0,2,0,1,0,1,4,10,1,5,5,0,0,2,1,1,1,2,0,3,0,0,0,4,3,1,2,0,0,2,0,0,0,0,15,3,2,0,0,0,3,0,0,6,0,2,2,1,0,6,6,4,0,3,0,2,2,2,2,1,1,7,4,2,3,0,1,2,2,0,3,2,0,2,0,2,0,0,10,0,1,0,8,0,0,6,1,0,2,0,1,0,0,0,4,2,0,1,0,0,0,1,0,0,1,5,1,0,2,1,1,0,0,39,0,0,10,3,3,1,1,1,0,0,0,1,0,0,1,0,0,0,0,3,2,0,1,2,0,0,2,0,0,5,0,0,1,0,0,1,4,5,0,0,0,1,19,0,1,0,0,3,5,5,0,0,2,1,0,0,0,2,0,1,0,0,4,2,0,2,1,0,0,1,0,20,3,0,4,1,0,1,2,3,2,1,0,1,4,1,1,0,2,0,1,1,3,0,2,2,2,2,1,2,15,1,1,2,1,0,5,2,0,5,0,2,1,0,0,0,0,0,0,0,0,1,0,0,6,12,0,2,0,1,4,0,0,1,11,0,0,1,1,1,0,0,0,0,3,1,0,0,3,1,2,0,2,8,8,59,0,1,3,5,5,1,1,4,0,4,1,2,0,3,0,3,2,0,1,DiabetesPrevention
0,0,2,1,0,2,0,0,0,0,1,0,0,4,0,0,3,0,0,2,1,2,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0,0,7,0,2,0,0,1,4,0,0,1,0,2,0,4,8,0,1,4,2,1,2,0,3,0,0,0,0,2,1,9,0,0,0,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,1,0,0,1,0,137,2,0,0,0,0,3,1,0,0,5,1,0,2,0,0,0,0,3,0,0,0,0,0,0,0,1,3,2,3,0,0,0,0,0,0,6,0,1,3,0,0,1,0,0,3,0,1,0,2,0,1,0,2,0,0,0,0,3,0,17,0,0,6,0,1,2,1,0,12,4,0,0,5,1,1,0,0,0,0,0,2,0,1,2,2,0,3,0,1,2,0,0,0,0,0,0,0,7,0,0,0,12,1,2,0,0,0,0,1,3,0,1,1,17,0,0,0,0,0,9,0,0,0,0,1,1,3,0,0,1,0,0,18,4,1,10,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,3,0,3,38,1,0,0,1,0,0,2,12,0,0,0,1,2,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,4,1,0,1,13,15,6,4,0,0,0,9,3,65,9,0,19,1,0,4,2,1,2,7,0,0,0,1,0,0,1,1,0,0,0,0,0,1,4,2,0,0,9,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,7,0,0,1,2,0,13,1,1,0,3,3,0,0,0,7,0,0,0,0,0,2,1,0,0,2,0,0,4,3,0,0,1,0,3,6,31,0,0,3,0,0,0,0,2,0,1,0,0,0,3,0,14,9,2,1,DiabetesPrevention
0,0,0,2,0,10,1,0,1,0,1,2,0,6,0,1,1,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,1,0,10,4,2,1,0,3,1,0,0,1,0,9,0,9,4,1,0,3,2,1,4,2,1,3,0,2,1,0,0,9,0,0,0,1,0,1,1,2,1,1,0,0,0,1,0,1,0,3,0,2,0,2,0,92,4,0,0,0,1,3,1,0,1,5,6,8,1,0,1,1,0,0,0,0,2,0,2,3,0,2,6,3,0,0,0,0,0,0,1,2,0,0,3,1,0,0,2,1,1,2,0,0,1,0,0,0,6,0,1,5,0,0,0,6,0,0,7,1,2,2,0,2,12,11,1,0,1,0,2,0,0,0,1,0,6,0,0,4,3,0,4,3,1,2,1,0,0,0,0,0,0,8,0,0,0,17,2,0,0,0,0,1,0,2,1,0,1,21,0,0,0,2,0,13,4,0,0,0,4,0,1,0,1,0,2,0,24,3,3,8,0,2,0,3,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,2,3,48,0,0,1,0,0,1,2,14,0,0,0,1,1,1,2,3,1,0,0,0,0,0,11,4,0,0,1,2,0,4,1,2,12,16,5,5,0,0,0,8,1,24,5,0,13,2,4,4,3,0,8,0,0,2,0,1,1,1,2,1,5,1,0,0,0,0,5,2,0,2,12,0,0,0,0,2,1,0,2,0,0,3,2,0,0,5,0,2,2,5,1,0,0,0,0,15,0,0,2,0,2,1,0,1,7,0,0,0,0,0,3,0,1,0,0,1,0,2,0,0,0,0,0,3,2,29,0,0,2,0,0,0,3,3,0,1,0,2,0,0,0,23,8,0,1,DiabetesPrevention
1,0,0,1,0,5,0,0,0,0,0,2,0,3,0,1,2,0,2,3,1,0,0,0,0,2,0,1,0,0,0,1,0,2,0,0,0,0,6,4,4,0,0,0,1,0,3,0,0,3,2,3,4,0,0,4,3,1,2,0,5,2,0,2,2,0,0,5,0,1,1,1,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,6,0,0,0,104,2,1,0,0,0,8,3,1,1,7,2,6,3,1,1,2,0,0,0,0,0,0,2,2,0,2,1,3,1,1,0,0,0,0,0,0,1,0,6,0,0,0,2,0,1,2,1,2,2,0,0,0,0,2,0,0,0,1,1,10,0,0,15,0,1,1,0,0,5,12,1,0,3,0,3,1,0,1,1,0,14,6,1,1,6,0,4,0,1,1,1,0,0,0,0,0,0,7,1,1,2,15,1,0,0,0,0,3,0,1,0,0,0,13,0,0,2,1,0,23,5,0,1,0,5,0,0,1,0,1,0,0,20,0,0,4,3,2,0,0,2,2,0,1,0,0,0,1,1,0,0,0,0,0,2,0,2,0,1,3,0,2,42,0,1,0,1,1,0,1,15,0,0,0,0,4,1,1,1,0,0,0,0,0,0,4,8,0,1,0,2,2,1,1,0,7,12,1,5,0,0,0,3,1,27,8,0,4,0,0,1,2,0,0,0,0,0,3,0,0,1,4,4,6,4,1,0,1,1,3,0,0,0,18,0,2,0,0,0,1,0,1,4,0,2,0,0,1,5,5,1,0,1,0,0,2,1,2,23,0,0,0,0,0,0,0,1,4,1,0,0,1,0,1,0,0,0,0,0,0,8,1,1,2,1,0,2,7,45,0,0,2,1,0,0,1,3,0,0,0,1,1,1,1,28,4,1,0,DiabetesPrevention
0,0,1,0,0,1,6,0,0,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,0,2,1,3,0,0,0,1,1,1,2,0,0,2,0,0,1,1,0,0,4,8,2,0,0,4,0,10,0,2,2,1,0,0,0,0,0,0,0,0,1,1,2,1,1,3,1,7,0,0,0,1,0,0,1,2,1,0,1,0,181,6,0,1,1,0,6,0,1,0,13,4,0,2,0,0,1,0,0,0,0,3,1,2,1,0,2,1,1,3,3,0,0,3,0,0,3,2,1,7,0,2,0,0,4,0,0,0,0,0,0,0,1,0,9,1,3,1,0,1,21,0,0,13,0,0,0,0,0,6,0,7,0,3,0,0,1,2,0,0,0,2,18,1,2,5,0,1,0,1,0,1,0,1,0,0,0,5,9,1,1,0,8,0,2,1,0,1,7,0,0,0,0,3,4,0,1,0,1,0,1,3,0,0,0,2,0,0,1,0,0,0,1,54,0,0,5,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,0,2,1,10,0,0,0,4,1,0,1,3,1,0,0,1,15,1,0,3,0,0,0,0,0,0,1,2,1,0,0,1,4,0,0,0,2,6,3,4,2,0,0,2,0,89,14,0,3,0,1,2,0,1,0,0,0,0,3,1,0,0,0,0,1,2,0,1,1,2,3,0,0,0,13,0,0,2,0,1,5,0,0,0,0,0,2,1,1,0,0,0,0,3,0,0,1,1,0,13,1,0,0,1,0,2,0,1,5,0,0,0,0,1,0,1,0,0,1,0,0,5,1,1,3,0,1,5,9,103,0,1,2,3,4,1,2,4,0,0,0,0,0,4,0,4,4,0,0,DiabetesPrevention
0,0,0,0,0,1,1,1,0,0,4,0,1,4,0,0,0,0,1,0,0,0,0,1,0,0,0,2,2,1,0,1,1,1,1,0,2,0,1,0,0,2,0,4,1,0,0,1,1,0,2,11,3,2,0,0,1,2,7,0,8,0,0,3,0,1,0,0,1,0,0,0,0,4,1,1,2,0,4,0,2,0,0,0,1,0,6,0,1,2,1,147,17,2,0,0,0,6,1,0,0,19,4,0,0,0,1,2,0,1,0,1,2,0,3,1,3,1,1,1,4,4,0,0,2,1,0,3,4,0,5,0,0,0,0,4,1,1,1,1,0,2,0,2,0,2,3,3,1,1,1,12,0,3,8,0,2,0,0,0,2,0,4,0,4,0,0,0,1,0,2,0,1,12,3,2,3,3,1,0,0,2,8,0,0,0,0,0,1,20,0,1,0,12,0,0,0,4,0,10,0,0,0,0,1,3,0,0,2,0,1,3,1,0,2,3,1,1,0,0,1,0,0,1,64,0,2,4,1,0,1,0,0,2,1,0,0,1,0,0,1,0,0,0,6,1,3,0,4,0,1,3,3,0,10,0,2,0,3,1,0,1,4,0,0,0,1,19,0,0,1,0,3,0,2,0,0,1,3,2,0,0,3,3,0,1,1,4,5,4,2,1,4,1,4,1,47,4,0,3,0,0,1,0,1,0,0,2,1,0,1,0,0,0,2,1,0,0,0,2,0,3,0,0,3,14,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,2,0,0,0,2,0,12,1,2,0,1,0,3,0,0,3,1,1,0,1,0,0,1,0,2,4,0,0,3,0,2,3,0,0,6,7,79,1,1,1,2,0,0,1,4,0,3,1,1,1,2,0,5,3,1,0,DiabetesPrevention
1,0,0,0,0,3,1,0,0,0,1,0,0,2,1,2,1,0,0,1,2,0,0,0,0,0,0,3,1,4,0,1,0,0,0,0,0,1,4,1,1,0,0,3,3,0,0,1,0,3,1,22,7,1,1,0,1,2,2,2,4,1,0,5,1,0,0,3,0,0,0,0,0,5,1,0,3,1,5,1,0,0,0,0,0,1,1,5,0,0,0,126,25,2,0,1,1,4,2,0,0,24,8,2,0,0,1,2,0,0,1,0,0,2,2,0,3,2,9,0,4,1,2,0,1,0,0,4,2,0,5,0,1,1,3,1,1,1,1,0,2,0,0,0,0,10,1,0,0,0,1,11,0,2,10,0,1,0,0,1,3,4,0,0,7,1,1,0,0,0,3,1,13,5,0,2,4,4,3,0,0,2,2,1,0,1,0,0,0,7,1,0,0,11,1,2,0,1,0,5,1,0,1,0,1,5,0,0,2,0,1,0,1,1,0,3,2,0,1,0,0,0,0,2,44,0,0,1,0,1,2,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,3,0,1,0,0,1,15,0,1,1,1,1,0,0,2,0,0,0,3,15,0,1,5,0,0,0,1,0,0,3,1,1,0,1,1,0,1,1,1,8,8,3,4,1,4,0,4,4,28,3,0,5,0,2,0,0,0,0,1,2,2,2,1,0,0,1,1,6,0,2,0,1,0,3,0,0,3,19,3,2,2,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,2,0,0,0,1,2,11,1,6,0,0,0,4,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,3,3,0,3,0,0,3,9,64,0,0,2,4,1,1,4,2,0,1,2,1,0,1,0,2,2,0,1,DiabetesPrevention
2,0,1,0,1,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2,1,0,8,0,2,0,0,1,0,0,0,4,1,1,1,0,2,1,0,1,1,1,2,0,17,10,3,0,0,2,0,2,1,10,2,0,2,1,0,1,1,0,0,2,1,1,3,1,0,6,2,10,2,0,0,0,0,0,0,0,0,0,0,0,153,33,3,1,1,0,1,0,1,0,26,11,0,1,0,2,0,0,0,1,0,2,0,5,0,1,6,7,0,9,1,0,1,1,0,0,3,3,0,7,0,2,0,4,1,5,1,0,1,3,0,1,0,0,12,5,1,0,0,2,7,1,0,5,0,2,0,1,2,6,1,6,0,5,1,0,0,0,0,5,2,8,4,3,2,1,2,1,0,2,1,2,2,1,0,0,0,0,5,2,1,0,4,0,0,0,0,1,9,0,0,0,0,1,5,2,0,0,1,2,1,0,1,2,1,9,2,0,1,0,0,0,0,60,0,0,5,1,0,2,1,0,1,0,0,0,0,1,3,0,0,0,1,6,1,0,0,3,0,1,0,0,0,12,0,0,0,0,0,2,0,2,0,0,0,2,22,0,0,0,0,1,1,1,0,0,2,1,0,2,0,0,2,0,0,1,2,8,2,4,0,0,1,3,0,16,7,0,5,1,0,3,0,0,0,0,2,0,3,1,2,0,1,0,1,1,0,0,1,1,4,0,0,6,17,1,0,2,0,4,0,1,0,5,0,0,1,0,0,2,0,1,1,2,0,0,1,0,2,14,1,3,0,2,1,1,0,0,2,1,0,2,3,0,1,1,1,0,2,1,1,0,2,0,0,0,0,3,6,74,1,0,4,5,1,1,0,2,0,1,3,0,0,3,1,2,2,1,1,DiabetesPrevention
0,0,0,0,0,2,4,1,2,1,1,3,0,1,0,2,0,0,0,1,0,0,0,0,0,0,2,0,2,7,0,1,3,0,0,0,1,0,4,2,1,0,2,3,2,0,0,1,2,3,0,17,7,0,0,0,0,2,2,0,1,2,1,6,0,1,1,1,0,0,0,0,0,3,1,1,6,1,10,0,0,2,0,0,0,0,1,1,2,0,0,150,9,0,1,0,0,2,1,1,0,21,3,0,0,0,1,2,0,0,2,0,1,1,3,0,0,4,11,2,8,2,0,1,1,0,0,4,0,0,3,0,0,2,2,1,2,0,0,1,2,0,1,0,1,6,1,1,0,0,3,10,0,2,7,0,4,3,0,2,4,1,1,0,4,0,0,0,0,2,1,1,4,3,1,2,1,4,1,1,0,1,4,2,0,0,0,1,1,3,1,2,2,9,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0,2,1,0,2,0,0,0,6,0,0,1,0,4,0,0,55,1,0,5,1,0,4,1,0,0,1,0,0,0,0,3,0,0,0,0,2,3,1,1,1,0,2,0,1,2,15,1,0,0,1,0,0,4,3,0,0,0,1,18,0,0,2,0,3,2,3,1,0,2,1,0,0,1,1,1,0,2,0,4,3,1,5,3,0,2,3,1,15,2,0,5,0,1,0,1,0,2,0,0,1,1,1,1,0,1,1,2,2,1,1,3,0,2,0,0,0,13,1,1,2,0,0,1,0,1,2,0,0,0,0,0,3,0,0,0,3,0,0,0,1,1,13,0,1,0,3,0,1,0,0,5,0,1,0,2,0,1,1,1,1,4,0,0,0,3,0,1,0,0,7,4,79,1,1,2,2,2,2,1,4,0,0,1,0,0,0,1,3,5,1,2,DiabetesPrevention
