"","SourceName","TargetName","Weight","SourceID","TargetID","diceSim"
"1","burden","thenosm","0.0181818181818182",29,24,0
"2","called","thenosm","0.0181818181818182",28,24,0
"3","check","cookbooks","0.0181818181818182",1,0,0
"4","cookbooks","check","0.0181818181818182",0,1,0
"5","cookbooks","diabetes","0.0181818181818182",0,3,0
"6","cookbooks","health","0.0181818181818182",0,2,0
"7","diab","health","0.0181818181818182",10,2,0.444444444444444
"8","diab","much","0.0181818181818182",10,13,0.5
"9","diab","stress","0.0181818181818182",10,11,0.8
"10","diab","take","0.0181818181818182",10,14,0.5
"11","diab","toll","0.0181818181818182",10,12,0.8
"12","diabetes","cookbooks","0.0181818181818182",3,0,0
"13","diabetes","diets","0.0181818181818182",3,15,0
"14","diabetes","thenosm","0.0181818181818182",3,24,0
"15","died","metab","0.0181818181818182",20,16,0.222222222222222
"16","died","vascular","0.0181818181818182",20,17,0.222222222222222
"17","diets","diabetes","0.0181818181818182",15,3,0
"18","disorders","metab","0.0181818181818182",19,16,0.222222222222222
"19","disorders","vascular","0.0181818181818182",19,17,0.222222222222222
"20","disturbed","expression","0.0181818181818182",6,5,0.8
"21","disturbed","function","0.0181818181818182",6,8,0.666666666666667
"22","disturbed","gene","0.0181818181818182",6,4,0.8
"23","disturbed","rhythmic","0.0181818181818182",6,7,0.8
"24","disturbed","type","0.0181818181818182",6,9,0.666666666666667
"25","djamaessa","metab","0.0181818181818182",18,16,0.222222222222222
"26","djamaessa","vascular","0.0181818181818182",18,17,0.222222222222222
"27","expression","disturbed","0.0181818181818182",5,6,0.8
"28","expression","function","0.0181818181818182",5,8,0.666666666666667
"29","expression","gene","0.0181818181818182",5,4,0.8
"30","expression","rhythmic","0.0181818181818182",5,7,0.8
"31","expression","type","0.0181818181818182",5,9,0.666666666666667
"32","findings","thenosm","0.0181818181818182",27,24,0
"33","function","disturbed","0.0181818181818182",8,6,0.666666666666667
"34","function","expression","0.0181818181818182",8,5,0.666666666666667
"35","function","gene","0.0181818181818182",8,4,0.666666666666667
"36","function","rhythmic","0.0181818181818182",8,7,0.666666666666667
"37","gene","disturbed","0.0181818181818182",4,6,0.8
"38","gene","expression","0.0181818181818182",4,5,0.8
"39","gene","function","0.0181818181818182",4,8,0.666666666666667
"40","gene","rhythmic","0.0181818181818182",4,7,0.8
"41","gene","type","0.0181818181818182",4,9,0.666666666666667
"42","health","cookbooks","0.0181818181818182",2,0,0
"43","health","diab","0.0181818181818182",2,10,0.444444444444444
"44","health","stress","0.0181818181818182",2,11,0.444444444444444
"45","health","toll","0.0181818181818182",2,12,0.444444444444444
"46","metab","died","0.0181818181818182",16,20,0.222222222222222
"47","metab","disorders","0.0181818181818182",16,19,0.222222222222222
"48","metab","djamaessa","0.0181818181818182",16,18,0.222222222222222
"49","metab","metabolic","0.0181818181818182",16,21,0.222222222222222
"50","metab","patients","0.0181818181818182",16,23,0.222222222222222
"51","metab","people","0.0181818181818182",16,22,0.222222222222222
"52","metab","vascular","0.0181818181818182",16,17,0.857142857142857
"53","metabolic","metab","0.0181818181818182",21,16,0.222222222222222
"54","metabolic","vascular","0.0181818181818182",21,17,0.222222222222222
"55","much","diab","0.0181818181818182",13,10,0.5
"56","much","stress","0.0181818181818182",13,11,0.5
"57","much","toll","0.0181818181818182",13,12,0.5
"58","patients","metab","0.0181818181818182",23,16,0.222222222222222
"59","patients","vascular","0.0181818181818182",23,17,0.222222222222222
"60","people","metab","0.0181818181818182",22,16,0.222222222222222
"61","people","vascular","0.0181818181818182",22,17,0.222222222222222
"62","reducing","thenosm","0.0181818181818182",26,24,0
"63","released","thenosm","0.0181818181818182",25,24,0
"64","research","thenosm","0.0181818181818182",30,24,0
"65","rhythmic","disturbed","0.0181818181818182",7,6,0.8
"66","rhythmic","expression","0.0181818181818182",7,5,0.8
"67","rhythmic","function","0.0181818181818182",7,8,0.666666666666667
"68","rhythmic","gene","0.0181818181818182",7,4,0.8
"69","rhythmic","type","0.0181818181818182",7,9,0.666666666666667
"70","stress","diab","0.0181818181818182",11,10,0.8
"71","stress","health","0.0181818181818182",11,2,0.444444444444444
"72","stress","much","0.0181818181818182",11,13,0.5
"73","stress","take","0.0181818181818182",11,14,0.5
"74","stress","toll","0.0181818181818182",11,12,0.8
"75","take","diab","0.0181818181818182",14,10,0.5
"76","take","stress","0.0181818181818182",14,11,0.5
"77","take","toll","0.0181818181818182",14,12,0.5
"78","thenosm","burden","0.0181818181818182",24,29,0
"79","thenosm","called","0.0181818181818182",24,28,0
"80","thenosm","diabetes","0.0181818181818182",24,3,0
"81","thenosm","findings","0.0181818181818182",24,27,0
"82","thenosm","reducing","0.0181818181818182",24,26,0
"83","thenosm","released","0.0181818181818182",24,25,0
"84","thenosm","research","0.0181818181818182",24,30,0
"85","toll","diab","0.0181818181818182",12,10,0.8
"86","toll","health","0.0181818181818182",12,2,0.444444444444444
"87","toll","much","0.0181818181818182",12,13,0.5
"88","toll","stress","0.0181818181818182",12,11,0.8
"89","toll","take","0.0181818181818182",12,14,0.5
"90","type","disturbed","0.0181818181818182",9,6,0.666666666666667
"91","type","expression","0.0181818181818182",9,5,0.666666666666667
"92","type","gene","0.0181818181818182",9,4,0.666666666666667
"93","type","rhythmic","0.0181818181818182",9,7,0.666666666666667
"94","vascular","died","0.0181818181818182",17,20,0.222222222222222
"95","vascular","disorders","0.0181818181818182",17,19,0.222222222222222
"96","vascular","djamaessa","0.0181818181818182",17,18,0.222222222222222
"97","vascular","metab","0.0181818181818182",17,16,0.857142857142857
"98","vascular","metabolic","0.0181818181818182",17,21,0.222222222222222
"99","vascular","patients","0.0181818181818182",17,23,0.222222222222222
"100","vascular","people","0.0181818181818182",17,22,0.222222222222222
